LANGUAGES,PATHS
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/jmc.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hr-BA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/uz.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nl-CW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-GH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-GN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gsw-FR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/teo-UG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-SN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lg.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/et-EE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zh-Hans-SG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kab-DZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ru-RU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bs-Latn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-HK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sw.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-RE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-LS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-KY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kam-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dje.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-EG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vai-Vaii-LR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fa.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lb-LU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sd.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-CK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-ZM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lag.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sl.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-TD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Cyrl-RS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-MR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ku-TR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-GY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vai.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-ZW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ru-UA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/te.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-TN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-MU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ug.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gsw-LI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yue-HK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fy-NL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Cyrl.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-TD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/am-ET.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hy.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mas.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/wo-SN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/uz-Arab.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-GM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/et.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/az-Latn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bs.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bs-Cyrl-BA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yo-NG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-PF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gd.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/wo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fo-DK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/am.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ce-RU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tr-CY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-NG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hsb-DE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mg.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-TG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/it-CH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-DJ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-IL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dua-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yue-Hant.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ln-CD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/jv.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-FK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-SS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/da-DK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-ER.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-KM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-MO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Latn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ru-KG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-BE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-VG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mfe.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/it-SM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-RW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/haw.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-MA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/cy.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ta-LK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bg-BG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fy.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ig.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kln-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/eu.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/xh.pl
PERL,/home/srm/Downloads/perl-5.28.2/vms/mms2make.pl
PERL,/home/srm/Downloads/perl-5.28.2/vms/gen_shrfls.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen_perly.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/sanity.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/cwd.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/xsbuild.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/uid.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/sdk.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/makesis.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/port.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/ext/Moped/Msg/location.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/find_writeable_data.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/version.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/sisify.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/hexdump.pl
PERL,/home/srm/Downloads/perl-5.28.2/symbian/config.pl
PERL,/home/srm/Downloads/perl-5.28.2/lib/utf8_heavy.pl
PERL,/home/srm/Downloads/perl-5.28.2/lib/perl5db.pl
PERL,/home/srm/Downloads/perl-5.28.2/lib/dumpvar.pl
PERL,/home/srm/Downloads/perl-5.28.2/lib/dbm_filter_util.pl
PERL,/home/srm/Downloads/perl-5.28.2/lib/bytes_heavy.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Module-Load/t/to_load/LoadMe.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Test-Simple/t/Legacy/Tester/tbt_09do_script.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/zlib-generic.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/encode.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/multi.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/oneshot.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/destroy.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/truncate.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/generic.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/newtied.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/merge.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/anyunc.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/any.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/tied.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IO-Compress/t/compress/prime.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IPC-Cmd/t/src/output.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IPC-Cmd/t/src/child.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Term-Cap/test.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IPC-SysV/hints/next_3.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IPC-SysV/hints/cygwin.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/IPC-SysV/regen.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/do_tests.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/vals_country.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/vals_currency.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/vals_langext.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/vals_script.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/vals_langvar.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/testfunc.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/vals_langfam.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/vals_error.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Locale-Codes/t/vals_language.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/DB_File/hints/dynixptx.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/DB_File/hints/sco.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Module-Load-Conditional/t/to_load/LoadMe.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Test-Harness/t/source_tests/source.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Sys-Syslog/win32/compile.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/libnet/t/libnet_t.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Simple/t/ascii_order.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Encode/t/unibench.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Encode/t/rt.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Digest-MD5/hints/MacOS.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Digest-MD5/hints/irix_6.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Digest-MD5/hints/dec_osf.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Checker/t/pod/testcmp.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Checker/t/pod/testpchk.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/pa.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/si.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/dsb.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/om.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/kok.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/wae.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/nn.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/da.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ln.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/lt.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/yo.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/kl.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/az.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/nso.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/gu.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/lv.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ur.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/es_trad.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/mr.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/zh_pin.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/de_at_ph.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/vo.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/sv_refo.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/fi_phone.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/hr.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/nb.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/af.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/zh_big5.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/mk.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/si_dict.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/de_phone.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/fil.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/sq.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/be.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/or.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/hi.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ml.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/fr_ca.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/sr.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/lkt.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/uk.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/zh_strk.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/th.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/as.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ha.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/zh_zhu.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ee.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/tr.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/kk.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/vi.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/sa.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/bn.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/fo.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/kn.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ar.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ca.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/he.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/is.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/sv.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/se.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/fi.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ko.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ro.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/to.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/cs.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/tn.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/pl.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/zh.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/eo.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/sk.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/hu.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ta.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ja.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/mt.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ug_cyrl.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/es.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/zh_gb.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/fa.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/sl.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/te.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/hy.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/et.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/wo.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/haw.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/cy.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Unicode-Collate/Collate/Locale/ig.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Filter-Util-Call/filter-util.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Usage/t/pod/headwithmarkup.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Usage/t/pod/p2u_data.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Usage/t/pod/testcmp.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Usage/t/pod/testp2pt.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Usage/t/pod/selectheaders.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Usage/t/pod/selectsections.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Parser/t/pod/testcmp.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Parser/t/pod/testpchk.pl
PERL,/home/srm/Downloads/perl-5.28.2/cpan/Pod-Parser/t/pod/testp2pt.pl
PERL,/home/srm/Downloads/perl-5.28.2/make_ext.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/reentr.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/mk_invlists.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/embed_lib.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/keywords.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/uconfig_h.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/mph.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/warnings.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/mk_PL_charclass.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/mg_vtable.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/lib_cleanup.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/regcharclass.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/ebcdic.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/overload.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/unicode_constants.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/feature.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/embed.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/genpacksizetables.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/opcode.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/charset_translations.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/regcomp.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/regen_lib.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/miniperlmain.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen/regcharclass_multi_char_folds.pl
PERL,/home/srm/Downloads/perl-5.28.2/h2pl/cbreak.pl
PERL,/home/srm/Downloads/perl-5.28.2/h2pl/cbreak2.pl
PERL,/home/srm/Downloads/perl-5.28.2/h2pl/eg/sysexits.pl
PERL,/home/srm/Downloads/perl-5.28.2/h2pl/eg/sys/errno.pl
PERL,/home/srm/Downloads/perl-5.28.2/h2pl/eg/sys/ioctl.pl
PERL,/home/srm/Downloads/perl-5.28.2/regen.pl
PERL,/home/srm/Downloads/perl-5.28.2/os2/perl2cmd.pl
PERL,/home/srm/Downloads/perl-5.28.2/install_lib.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/B/hints/openbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/B/hints/darwin.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/gnuknetbsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/solaris.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/linux.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/ultrix.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/gnu.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/MSWin32.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/svr4.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/hpux.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/gnukfreebsd.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/sco.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/dec_osf.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/ODBM_File/hints/cygwin.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/Amiga-Exec/__examples/simplehost.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/Amiga-Exec/__examples/simplecommand.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/XS-APItest/t/handy_base.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/XS-APItest/t/utf8_warn_base.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/XS-APItest/t/utf8_setup.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/Pod-Html/t/pod2html-lib.pl
PERL,/home/srm/Downloads/perl-5.28.2/ext/Amiga-ARexx/__examples/simplehost.pl
